bare_form,accented_form,last_letter,gender,translations,is_animate,is_indeclinable,is_sg_only,is_pl_only,partner,usage,nom_sg,nom_sg_tags,nom_pl,nom_pl_tags,gen_sg,gen_sg_tags,gen_pl,gen_pl_tags,dat_sg,dat_sg_tags,dat_pl,dat_pl_tags,acc_sg,acc_sg_tags,acc_pl,acc_pl_tags,inst_sg,inst_sg_tags,inst_pl,inst_pl_tags,prep_sg,prep_sg_tags,prep_pl,prep_pl_tags,irreg_decl,accent_chg,multi_vars
MP3-плеер,MP3-пле'ер,р,m,,False,False,False,False,,,MP3-пле'ер,,MP3-пле'еры,,MP3-пле'ера,,MP3-пле'еров,,MP3-пле'еру,,MP3-пле'ерам,,MP3-пле'ер,,MP3-пле'еры,,MP3-пле'ером,,MP3-пле'ерами,,MP3-пле'ере,,MP3-пле'ерах,,,,
август,а'вгуст,т,m,August,False,False,False,False,,,а'вгуст,,а'вгусты,,а'вгуста,,а'вгустов,,а'вгусту,,а'вгустам,,а'вгуст,,а'вгусты,,а'вгустом,,а'вгустами,,а'вгусте,,а'вгустах,,,,
автобус,авто'бус,с,m,"bus, coach",False,False,False,False,,,авто'бус,,авто'бусы,,авто'буса,,авто'бусов,,авто'бусу,,авто'бусам,,авто'бус,,авто'бусы,,авто'бусом,,авто'бусами,,авто'бусе,,авто'бусах,,,,
автор,а'втор,р,m,"author, authoress, writer, composer, begetter",True,False,False,False,,,а'втор,,а'вторы,,а'втора,,а'второв,,а'втору,,а'вторам,,а'втора,,а'второв,,а'втором,,а'вторами,,а'вторе,,а'вторах,,,,
ага,а'га,а,f,cane toad,True,False,False,False,,,а'га,,а'ги,,а'ги,,а'г,,а'ге,,а'гам,,а'гу,,а'г,,а'гой/а'гою,"#__m, ",а'гами,,а'ге,,а'гах,,,,inst_sg
адвокат,адвока'т,т,m,"advocate, counsellor,; lawyer, attorney, barrister, solicitor,",True,False,False,False,адвока́тша,,адвока'т,,адвока'ты,,адвока'та,,адвока'тов,,адвока'ту,,адвока'там,,адвока'та,,адвока'тов,,адвока'том,,адвока'тами,,адвока'те,,адвока'тах,,,,
адрес,а'дрес,с,m,"address; towards, directed at",False,False,False,False,,,а'дрес,,адреса',"#ia_, irreg_decl:0, accent_chg:0",а'дреса,,адресо'в,"#_a_, accent_chg:0",а'дресу,,адреса'м,"#_a_, accent_chg:0",а'дрес,,адреса',"#ia_, irreg_decl:0, accent_chg:0",а'дресом,,адреса'ми,"#_a_, accent_chg:0",а'дресе,,адреса'х,"#_a_, accent_chg:0","nom_pl:0,acc_pl:0","nom_pl:0,gen_pl:0,dat_pl:0,acc_pl:0,inst_pl:0,prep_pl:0",
академия,акаде'мия,я,f,academy,False,False,False,False,,,акаде'мия,,акаде'мии,,акаде'мии,,акаде'мий,,акаде'мии,,акаде'миям,,акаде'мию,,акаде'мии,,акаде'мией/акаде'миею,"#__m, ",акаде'миями,,акаде'мии,,акаде'миях,,,,inst_sg
аккорд,акко'рд,д,m,chord,False,False,False,False,,,акко'рд,,акко'рды,,акко'рда,,акко'рдов,,акко'рду,,акко'рдам,,акко'рд,,акко'рды,,акко'рдом,,акко'рдами,,акко'рде,,акко'рдах,,,,
актриса,актри'са,а,f,actress,True,False,False,False,актёр,,актри'са,,актри'сы,,актри'сы,,актри'с,,актри'се,,актри'сам,,актри'су,,актри'с,,актри'сой/актри'сою,"#__m, ",актри'сами,,актри'се,,актри'сах,,,,inst_sg
актёр,актё'р,р,m,"actor, player",True,False,False,False,актри'са,,актё'р,,актё'ры,,актё'ра,,актё'ров,,актё'ру,,актё'рам,,актё'ра,,актё'ров,,актё'ром,,актё'рами,,актё'ре,,актё'рах,,,,
акцент,акце'нт,т,m,"accent, emphasis",False,False,False,False,,,акце'нт,,акце'нты,,акце'нта,,акце'нтов,,акце'нту,,акце'нтам,,акце'нт,,акце'нты,,акце'нтом,,акце'нтами,,акце'нте,,акце'нтах,,,,
алмаз,алма'з,з,m,Diamond,False,False,False,False,,,алма'з,,алма'зы,,алма'за,,алма'зов,,алма'зу,,алма'зам,,алма'з,,алма'зы,,алма'зом,,алма'зами,,алма'зе,,алма'зах,,,,
альбом,альбо'м,м,m,album,False,False,False,False,,,альбо'м,,альбо'мы,,альбо'ма,,альбо'мов,,альбо'му,,альбо'мам,,альбо'м,,альбо'мы,,альбо'мом,,альбо'мами,,альбо'ме,,альбо'мах,,,,
американец,америка'нец,ц,m,"American, Yankee, Yank",True,False,False,False,американка,,америка'нец,,америка'нцы,"#i__, irreg_decl:0",америка'нца,"#i__, irreg_decl:0",америка'нцев,"#i__, irreg_decl:0",америка'нцу,"#i__, irreg_decl:0",америка'нцам,"#i__, irreg_decl:0",америка'нца,"#i__, irreg_decl:0",америка'нцев,"#i__, irreg_decl:0",америка'нцем,"#i__, irreg_decl:0",америка'нцами,"#i__, irreg_decl:0",америка'нце,"#i__, irreg_decl:0",америка'нцах,"#i__, irreg_decl:0","nom_pl:0,gen_sg:0,gen_pl:0,dat_sg:0,dat_pl:0,acc_sg:0,acc_pl:0,inst_sg:0,inst_pl:0,prep_sg:0,prep_pl:0",,
американка,америка'нка,а,f,American woman,True,False,False,False,американец,,америка'нка,,америка'нки,,америка'нки,,америка'нок,"#i__, irreg_decl:0",америка'нке,,америка'нкам,,америка'нку,,америка'нок,"#i__, irreg_decl:0",америка'нкой/америка'нкою,"#__m, ",америка'нками,,америка'нке,,америка'нках,,"gen_pl:0,acc_pl:0",,inst_sg
анализ,ана'лиз,з,m,analysis,False,False,False,False,,,ана'лиз,,ана'лизы,,ана'лиза,,ана'лизов,,ана'лизу,,ана'лизам,,ана'лиз,,ана'лизы,,ана'лизом,,ана'лизами,,ана'лизе,,ана'лизах,,,,
ангел,а'нгел,л,m,angel,True,False,False,False,,,а'нгел,,а'нгелы,,а'нгела,,а'нгелов,,а'нгелу,,а'нгелам,,а'нгела,,а'нгелов,,а'нгелом,,а'нгелами,,а'нгеле,,а'нгелах,,,,
английский,англи'йский,й,m,English language,False,False,True,False,,,англи'йский,,,,англи'йского,"#i__, irreg_decl:0",,,англи'йскому,"#i__, irreg_decl:0",,,англи'йский,,,,англи'йским,"#i__, irreg_decl:0",,,англи'йском,"#i__, irreg_decl:0",,,"gen_sg:0,dat_sg:0,inst_sg:0,prep_sg:0",,
англичанин,англича'нин,н,m,Englishman,True,False,False,False,англичанка,,англича'нин,,англича'не,"#i__, irreg_decl:0",англича'нина,,англича'н,"#i__, irreg_decl:0",англича'нину,,англича'нам,"#i__, irreg_decl:0",англича'нина,,англича'н,"#i__, irreg_decl:0",англича'нином,,англича'нами,"#i__, irreg_decl:0",англича'нине,,англича'нах,"#i__, irreg_decl:0","nom_pl:0,gen_pl:0,dat_pl:0,acc_pl:0,inst_pl:0,prep_pl:0",,
апельсин,апельси'н,н,m,"orange, orange-tree",False,False,False,False,,,апельси'н,,апельси'ны,,апельси'на,,апельси'нов,,апельси'ну,,апельси'нам,,апельси'н,,апельси'ны,,апельси'ном,,апельси'нами,,апельси'не,,апельси'нах,,,,
аппетит,аппети'т,т,m,"appetite, relish",False,False,False,False,,,аппети'т,,аппети'ты,,аппети'та,,аппети'тов,,аппети'ту,,аппети'там,,аппети'т,,аппети'ты,,аппети'том,,аппети'тами,,аппети'те,,аппети'тах,,,,
апрель,апре'ль,ь,m,April,False,False,True,False,,,апре'ль,,,,апре'ля,,,,апре'лю,,,,апре'ль,,,,апре'лем,,,,апре'ле,,,,,,
аптека,апте'ка,а,f,"pharmacy, drug-store",False,False,False,False,,,апте'ка,,апте'ки,,апте'ки,,апте'к,,апте'ке,,апте'кам,,апте'ку,,апте'ки,,апте'кой/апте'кою,"#__m, ",апте'ками,,апте'ке,,апте'ках,,,,inst_sg
артист,арти'ст,т,m,"artist, actor",True,False,False,False,артистка,,арти'ст,,арти'сты,,арти'ста,,арти'стов,,арти'сту,,арти'стам,,арти'ста,,арти'стов,,арти'стом,,арти'стами,,арти'сте,,арти'стах,,,,
архитектура,архитекту'ра,а,f,architecture,False,False,True,False,,,архитекту'ра,,,,архитекту'ры,,,,архитекту'ре,,,,архитекту'ру,,,,архитекту'рой/архитекту'рою,"#__m, ",,,архитекту'ре,,,,,,inst_sg
атом,а'том,м,m,atom,False,False,False,False,,,а'том,,а'томы,,а'тома,,а'томов,,а'тому,,а'томам,,а'том,,а'томы,,а'томом,,а'томами,,а'томе,,а'томах,,,,
аудитория,аудито'рия,я,f,"auditorium, lecture-hall, lecture-room, audience; audience",False,False,False,False,,,аудито'рия,,аудито'рии,,аудито'рии,,аудито'рий,,аудито'рии,,аудито'риям,,аудито'рию,,аудито'рии,,аудито'рией/аудито'риею,"#__m, ",аудито'риями,,аудито'рии,,аудито'риях,,,,inst_sg
бабушка,ба'бушка,а,f,"grandmother, grandmamma, grandma, granny",True,False,False,False,дедушка,,ба'бушка,,ба'бушки,,ба'бушки,,ба'бушек,"#i__, irreg_decl:0",ба'бушке,,ба'бушкам,,ба'бушку,,ба'бушек,"#i__, irreg_decl:0",ба'бушкой/ба'бушкою,"#__m, ",ба'бушками,,ба'бушке,,ба'бушках,,"gen_pl:0,acc_pl:0",,inst_sg
багаж,бага'ж,ж,m,luggage,False,False,True,False,,,бага'ж,,,,багажа',"#_a_, accent_chg:0",,,багажу',"#_a_, accent_chg:0",,,бага'ж,,,,багажо'м,"#_a_, accent_chg:0",,,багаже',"#_a_, accent_chg:0",,,,"gen_sg:0,dat_sg:0,inst_sg:0,prep_sg:0",
балерина,балери'на,а,f,"ballet-dancer, ballerina",True,False,False,False,,,балери'на,,балери'ны,,балери'ны,,балери'н,,балери'не,,балери'нам,,балери'ну,,балери'н,,балери'ной/балери'ною,"#__m, ",балери'нами,,балери'не,,балери'нах,,,,inst_sg
балет,бале'т,т,m,ballet,False,False,False,False,,,бале'т,,бале'ты,,бале'та,,бале'тов,,бале'ту,,бале'там,,бале'т,,бале'ты,,бале'том,,бале'тами,,бале'те,,бале'тах,,,,
банан,бана'н,н,m,banana,False,False,False,False,,,бана'н,,бана'ны,,бана'на,,бана'нов,,бана'ну,,бана'нам,,бана'н,,бана'ны,,бана'ном,,бана'нами,,бана'не,,бана'нах,,,,
банк,ба'нк,к,m,"bank (financial establishment), faro",False,False,False,False,,,ба'нк,,ба'нки,,ба'нка,,ба'нков,,ба'нку,,ба'нкам,,ба'нк,,ба'нки,,ба'нком,,ба'нками,,ба'нке,,ба'нках,,,,
банка,ба'нка,а,f,jar; can,False,False,False,False,,,ба'нка,,ба'нки,,ба'нки,,ба'нок,"#i__, irreg_decl:0",ба'нке,,ба'нкам,,ба'нку,,ба'нки,,ба'нкой/ба'нкою,"#__m, ",ба'нками,,ба'нке,,ба'нках,,gen_pl:0,,inst_sg
баскетбол,баскетбо'л,л,m,basketball,False,False,True,False,,,баскетбо'л,,,,баскетбо'ла,,,,баскетбо'лу,,,,баскетбо'л,,,,баскетбо'лом,,,,баскетбо'ле,,,,,,
баскетболист,баскетболи'ст,т,m,basketball-player,True,False,False,False,,,баскетболи'ст,,баскетболи'сты,,баскетболи'ста,,баскетболи'стов,,баскетболи'сту,,баскетболи'стам,,баскетболи'ста,,баскетболи'стов,,баскетболи'стом,,баскетболи'стами,,баскетболи'сте,,баскетболи'стах,,,,
бег,бе'г,г,m,running,False,False,False,False,,,бе'г,,бега',"#ia_, irreg_decl:0, accent_chg:0",бе'га,,бего'в,"#_a_, accent_chg:0",бе'гу,,бега'м,"#_a_, accent_chg:0",бе'г,,бега',"#ia_, irreg_decl:0, accent_chg:0",бе'гом,,бега'ми,"#_a_, accent_chg:0",бе'ге/бегу',"#iam, irreg_decl:1, accent_chg:1",бега'х,"#_a_, accent_chg:0","nom_pl:0,acc_pl:0,prep_sg:1","nom_pl:0,gen_pl:0,dat_pl:0,acc_pl:0,inst_pl:0,prep_sg:1,prep_pl:0",prep_sg
белая,бе'лая,я,f,,True,False,False,False,,,бе'лая,,бе'лые,"#i__, irreg_decl:0",бе'лой,"#i__, irreg_decl:0",бе'лых,"#i__, irreg_decl:0",бе'лой,"#i__, irreg_decl:0",бе'лым,"#i__, irreg_decl:0",бе'лую,"#i__, irreg_decl:0",бе'лых,"#i__, irreg_decl:0",бе'лой,"#i__, irreg_decl:0",бе'лыми,"#i__, irreg_decl:0",бе'лой,"#i__, irreg_decl:0",бе'лых,"#i__, irreg_decl:0","nom_pl:0,gen_sg:0,gen_pl:0,dat_sg:0,dat_pl:0,acc_sg:0,acc_pl:0,inst_sg:0,inst_pl:0,prep_sg:0,prep_pl:0",,
белый,бе'лый,й,m,white,True,False,False,False,белая,,бе'лый,,бе'лые,"#i__, irreg_decl:0",бе'лого,"#i__, irreg_decl:0",бе'лых,"#i__, irreg_decl:0",бе'лому,"#i__, irreg_decl:0",бе'лым,"#i__, irreg_decl:0",бе'лого,"#i__, irreg_decl:0",бе'лых,"#i__, irreg_decl:0",бе'лым,"#i__, irreg_decl:0",бе'лыми,"#i__, irreg_decl:0",бе'лом,"#i__, irreg_decl:0",бе'лых,"#i__, irreg_decl:0","nom_pl:0,gen_sg:0,gen_pl:0,dat_sg:0,dat_pl:0,acc_sg:0,acc_pl:0,inst_sg:0,inst_pl:0,prep_sg:0,prep_pl:0",,
бензин,бензи'н,н,m,"gasoline, petrol",False,False,True,False,,,бензи'н,,,,бензи'на,,,,бензи'ну,,,,бензи'н,,,,бензи'ном,,,,бензи'не,,,,,,
берег,бе'рег,г,m,shore,False,False,False,False,,,бе'рег,,берега',"#ia_, irreg_decl:0, accent_chg:0",бе'рега,,берего'в,"#_a_, accent_chg:0",бе'регу,,берега'м,"#_a_, accent_chg:0",бе'рег,,берега',"#ia_, irreg_decl:0, accent_chg:0",бе'регом,,берега'ми,"#_a_, accent_chg:0",бе'реге/берегу',"#iam, irreg_decl:1, accent_chg:1",берега'х,"#_a_, accent_chg:0","nom_pl:0,acc_pl:0,prep_sg:1","nom_pl:0,gen_pl:0,dat_pl:0,acc_pl:0,inst_pl:0,prep_sg:1,prep_pl:0",prep_sg
берет,бере'т,т,m,beret cap,False,False,False,False,,,бере'т,,бере'ты,,бере'та,,бере'тов,,бере'ту,,бере'там,,бере'т,,бере'ты,,бере'том,,бере'тами,,бере'те,,бере'тах,,,,
библиотека,библиоте'ка,а,f,"library, lending library, reference library",False,False,False,False,,,библиоте'ка,,библиоте'ки,,библиоте'ки,,библиоте'к,,библиоте'ке,,библиоте'кам,,библиоте'ку,,библиоте'ки,,библиоте'кой/библиоте'кою,"#__m, ",библиоте'ками,,библиоте'ке,,библиоте'ках,,,,inst_sg
бизнес,би'знес,с,m,business,False,False,True,False,,,би'знес,,,,би'знеса,,,,би'знесу,,,,би'знес,,,,би'знесом,,,,би'знесе,,,,,,
бизнесмен,бизнесме'н,н,m,businessman,True,False,False,False,бизнесменка,,бизнесме'н,,бизнесме'ны,,бизнесме'на,,бизнесме'нов,,бизнесме'ну,,бизнесме'нам,,бизнесме'на,,бизнесме'нов,,бизнесме'ном,,бизнесме'нами,,бизнесме'не,,бизнесме'нах,,,,
билет,биле'т,т,m,"ticket, card",False,False,False,False,,,биле'т,,биле'ты,,биле'та,,биле'тов,,биле'ту,,биле'там,,биле'т,,биле'ты,,биле'том,,биле'тами,,биле'те,,биле'тах,,,,
биология,биоло'гия,я,f,biology,False,False,False,False,,,биоло'гия,,биоло'гии,,биоло'гии,,биоло'гий,,биоло'гии,,биоло'гиям,,биоло'гию,,биоло'гии,,биоло'гией/биоло'гиею,"#__m, ",биоло'гиями,,биоло'гии,,биоло'гиях,,,,inst_sg
битва,би'тва,а,f,battle,False,False,False,False,,,би'тва,,би'твы,,би'твы,,би'тв,,би'тве,,би'твам,,би'тву,,би'твы,,би'твой/би'твою,"#__m, ",би'твами,,би'тве,,би'твах,,,,inst_sg
блин,бли'н,н,m,pancake; damn,False,False,False,False,,Another example: Первый блин комом - The first pancake is lumpy\n- also used when failed at something else,бли'н,,блины',"#_a_, accent_chg:0",блина',"#_a_, accent_chg:0",блино'в,"#_a_, accent_chg:0",блину',"#_a_, accent_chg:0",блина'м,"#_a_, accent_chg:0",бли'н,,блины',"#_a_, accent_chg:0",блино'м,"#_a_, accent_chg:0",блина'ми,"#_a_, accent_chg:0",блине',"#_a_, accent_chg:0",блина'х,"#_a_, accent_chg:0",,"nom_pl:0,gen_sg:0,gen_pl:0,dat_sg:0,dat_pl:0,acc_pl:0,inst_sg:0,inst_pl:0,prep_sg:0,prep_pl:0",
больница,больни'ца,а,f,hospital,False,False,False,False,,,больни'ца,,больни'цы,,больни'цы,,больни'ц,,больни'це,,больни'цам,,больни'цу,,больни'цы,,больни'цей/больни'цею,"#__m, ",больни'цами,,больни'це,,больни'цах,,,,inst_sg
большинство,большинство',о,n,"the majority, most",False,False,True,False,,,большинство',,,,большинства',,,,большинству',,,,большинство',,,,большинство'м,,,,большинстве',,,,,,
борщ,бо'рщ,щ,m,borscht,False,False,False,False,,,бо'рщ,,борщи',"#_a_, accent_chg:0",борща',"#_a_, accent_chg:0",борще'й,"#_a_, accent_chg:0",борщу',"#_a_, accent_chg:0",борща'м,"#_a_, accent_chg:0",бо'рщ,,борщи',"#_a_, accent_chg:0",борщо'м,"#_a_, accent_chg:0",борща'ми,"#_a_, accent_chg:0",борще',"#_a_, accent_chg:0",борща'х,"#_a_, accent_chg:0",,"nom_pl:0,gen_sg:0,gen_pl:0,dat_sg:0,dat_pl:0,acc_pl:0,inst_sg:0,inst_pl:0,prep_sg:0,prep_pl:0",
бот,бо'т,т,m,bot,False,False,False,False,,,бо'т,,бо'ты,,бо'та,,бо'тов,,бо'ту,,бо'там,,бо'т,,бо'ты,,бо'том,,бо'тами,,бо'те,,бо'тах,,,,
